Predicted_Prob,True_Label
0.5794809836214382,0.0
0.8853233807629706,1.0
0.5050004428874852,1.0
0.557278335010608,0.0
0.9882264781886718,1.0
0.9010644486216122,1.0
0.9314191305622157,1.0
0.23803121249667603,0.0
0.8834423505116719,1.0
0.2877937511163368,0.0
0.9274091287637959,1.0
0.7505575268345466,1.0
0.8827696504712286,1.0
0.9850256986686841,1.0
0.7742961350457,1.0
0.989133452722876,1.0
0.9874311611300097,1.0
0.9881863319673287,1.0
0.7438975204988468,1.0
0.3552770345554678,1.0
0.9874311611300097,1.0
0.9761917233528611,1.0
0.8375302235016266,0.0
0.5121210360038384,1.0
0.9868193951470524,1.0
0.8240412454564259,1.0
0.989133452722876,1.0
0.9836603818131384,1.0
0.971442199823485,1.0
0.9372859182142663,1.0
0.2877937511163368,0.0
0.3751631307565832,1.0
0.9721803969798254,1.0
0.32134152449017106,0.0
0.9644014106098565,1.0
0.4810744371610844,0.0
0.6489433313365515,0.0
0.9513024589287062,1.0
0.9874021930490342,1.0
0.7465989521078106,1.0
0.7863436495306707,1.0
0.8899391595687075,0.0
0.2343785198705238,0.0
0.810399301518927,0.0
0.5535538353504545,0.0
0.9355315513027769,1.0
0.24424246033245073,0.0
0.7928132784831337,1.0
0.16238948068349504,0.0
0.45725212807424565,0.0
0.16873699526568947,0.0
0.8695117109312105,1.0
0.8751344312105831,1.0
0.5335859568325672,1.0
0.46608967967481774,0.0
0.18933799330956075,1.0
0.757356238576355,1.0
0.987965206029647,1.0
0.8915762858492905,1.0
0.8951735209553584,1.0
0.668050000562951,0.0
0.25595295022453446,0.0
0.7496470432588905,1.0
0.1190594590939682,1.0
0.4383804427056157,0.0
0.29080542142158905,0.0
0.9875175706708846,1.0
0.9566148889949458,1.0
0.14156613870207405,0.0
0.9770890511759927,1.0
0.985873396828977,1.0
0.8784635543846488,0.0
0.9869390502192316,1.0
0.9444880809240038,1.0
0.9871689477756169,1.0
0.9796156534736045,1.0
0.9884406728768916,1.0
0.989133452722876,1.0
0.9887636710876193,1.0
0.9875175706708846,1.0
0.9874311611300097,1.0
0.336721792262113,0.0
0.7821211622338405,0.0
0.9670933028053335,1.0
0.9876494212000954,0.0
0.3144519096559057,0.0
0.6229653950291876,1.0
0.9817898737591615,1.0
0.9890675929653407,1.0
0.9493813974386927,1.0
0.9877257639988994,1.0
0.9521982118083174,1.0
0.7389503961047981,0.0
0.6050220047571785,0.0
0.7863983650675378,1.0
0.9818148633470309,1.0
0.8992892100154494,1.0
0.9425998150625975,1.0
0.954771418271673,1.0
0.7995583255225895,1.0
0.7417044435311849,0.0
0.989133452722876,1.0
0.6986022171418124,0.0
0.14825339360756387,0.0
0.973389074550595,1.0
0.8261791107808134,1.0
0.7847084695573507,1.0
0.3103087147223787,1.0
0.40965905410545167,0.0
0.9877734349270596,1.0
0.4782989704446925,0.0
0.4747446916084343,1.0
0.9874311611300097,1.0
0.9871797200213889,1.0
0.6405493679024867,1.0
0.8895332489813591,1.0
0.9891723533521044,1.0
0.9382807321879021,1.0
0.3487211928239938,0.0
0.833123658514883,1.0
0.9876706731302978,1.0
0.9875175706708846,1.0
0.9355115513304444,1.0
0.9892606279138236,1.0
0.16238948068349504,0.0
0.4784486452948447,0.0
0.7258051865050563,1.0
0.16873699526568947,0.0
0.4695742643152795,0.0
0.8056601667241137,0.0
0.4619136002124984,1.0
0.6335955088236795,1.0
0.1190594590939682,0.0
0.8176637741125558,0.0
0.948972088831678,1.0
0.8980236643080334,1.0
0.2399842999701955,1.0
0.16238948068349504,0.0
0.27333891482670175,0.0
0.8815776467593893,0.0
0.9494986529898733,1.0
0.8906203144618304,1.0
